MSBuild version 17.14.40+3e7442088 for .NET Framework
  [2026-08-13 23:43:06.800] [critical] > Added objects/object_tsubo/PotLip_token
  [2026-08-13 23:43:06.800] [critical] > Added objects/object_box/gChestBodyMaskDL_vtx_0
  [2026-08-13 23:43:06.801] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushFairyDL_f3dlite_leaf
  [2026-08-13 23:43:06.801] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL
  [2026-08-13 23:43:06.801] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushFairyDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.801] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_inside_layerOpaque
  [2026-08-13 23:43:06.801] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_0
  [2026-08-13 23:43:06.801] [critical] > Added objects/object_kibako/token_crate_top
  [2026-08-13 23:43:06.801] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Jewel
  [2026-08-13 23:43:06.801] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushHeartDL_f3dlite_flower_heart
  [2026-08-13 23:43:06.801] [critical] > Added objects/object_box/gChestBodyMaskDL_tri_0
  [2026-08-13 23:43:06.801] [critical] > Added textures/buttons/DPadLeft.png
  [2026-08-13 23:43:06.801] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushHeartDL_f3dlite_leaf
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushJunkDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMajorDL_f3dlite_flower_gold
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potrim_Bosskey
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMajorDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_2
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_4
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMaskDL_f3dlite_flower_mask
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_box/gBoxChestCornerJunkTex
  [2026-08-13 23:43:06.802] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMaskDL_f3dlite_leaf
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMaskDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_tsubo/gPotTokenDL
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_4
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMinorDL_f3dlite_flower_bronze
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMinorDL_f3dlite_leaf
  [2026-08-13 23:43:06.802] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potbottom
  [2026-08-13 23:43:06.802] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMinorDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.803] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL_vtx_0
  [2026-08-13 23:43:06.803] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_flower_random
  [2026-08-13 23:43:06.803] [critical] > Added objects/object_key/gSkeletonKeyDL_vtx_0
  [2026-08-13 23:43:06.803] [critical] > Added objects/object_box/gChestLidHeartDL
  [2026-08-13 23:43:06.803] [critical] > Added objects/object_kibako/gSmallJunkCrateDL_vtx_cull
  [2026-08-13 23:43:06.803] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushRandomDL_f3dlite_flower_random
  [2026-08-13 23:43:06.804] [critical] > Added objects/object_kibako2/token_crate_top
  [2026-08-13 23:43:06.804] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_0
  [2026-08-13 23:43:06.804] [critical] > Added objects/object_box/gChestLidMinorDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.804] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushRandomDL_f3dlite_leaf
  [2026-08-13 23:43:06.804] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL_vtx_2
  [2026-08-13 23:43:06.804] [critical] > Added scenes/shared/syotes_scene/syotes_room_0
  [2026-08-13 23:43:06.804] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushRandomDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.804] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_3
  [2026-08-13 23:43:06.804] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_4
  [2026-08-13 23:43:06.805] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushSmallKeyDL_f3dlite_flower_silver
  [2026-08-13 23:43:06.805] [critical] > Added textures/icon_item_static/gGrabTex
  [2026-08-13 23:43:06.805] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushSmallKeyDL_f3dlite_leaf
  [2026-08-13 23:43:06.805] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushSmallKeyDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.805] [critical] > Added objects/object_box/gBoxChestCornerHealthTex
  [2026-08-13 23:43:06.805] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushTokenDL_f3dlite_flower_token
  [2026-08-13 23:43:06.806] [critical] > Added objects/object_key/gSmallKeyIconGerudoTrainingGroundDL_vtx_0
  [2026-08-13 23:43:06.806] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.806] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_1
  [2026-08-13 23:43:06.806] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushTokenDL_f3dlite_leaf
  [2026-08-13 23:43:06.806] [critical] > Added textures/title_static/gFileSelBossRushSettingsENGTex
  [2026-08-13 23:43:06.806] [critical] > Added objects/gameplay_field_keep/model.xml
  [2026-08-13 23:43:06.806] [critical] > Added objects/object_box/gChestBodyMaskDL
  [2026-08-13 23:43:06.807] [critical] > Added objects/object_box/gChestLidSmallKeyDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.807] [critical] > Added objects/object_kibako/gSmallHeartCrateDL_vtx_cull
  [2026-08-13 23:43:06.807] [critical] > Added objects/gameplay_keep/LeafTex.rgba16
  [2026-08-13 23:43:06.807] [critical] > Added textures/icon_item_static/gClimbTex
  [2026-08-13 23:43:06.807] [critical] > Added objects/object_box/gChestBodyMaskDL_tri_1
  [2026-08-13 23:43:06.807] [critical] > Added objects/gameplay_keep/StemTex.rgba16
  [2026-08-13 23:43:06.807] [critical] > Added objects/gameplay_keep/flower_bronze_tex.rgba16
  [2026-08-13 23:43:06.807] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_3
  [2026-08-13 23:43:06.807] [critical] > Added objects/gameplay_keep/flower_fairy_tex.rgba16
  [2026-08-13 23:43:06.807] [critical] > Added objects/gameplay_keep/flower_gold_tex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/object_kibako2/rando_crate_side
  [2026-08-13 23:43:06.808] [critical] > Added objects/object_tsubo/PotLip_standard
  [2026-08-13 23:43:06.808] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_cull
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/flower_heart_tex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/flower_mask_tex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_0
  [2026-08-13 23:43:06.808] [critical] > Added objects/object_gi_crawl/gGiCrawlDL
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/flower_random_tex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/flower_token_tex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/object_box/mat_gChestLidMaskDL_Sides
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/flower_silver_tex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/gGiScaleMtx
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/gGrassBunchTex.rgba16
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_0
  [2026-08-13 23:43:06.808] [critical] > Added objects/gameplay_keep/gPlayerAnim_link_rocs_feather_jump
  [2026-08-13 23:43:06.809] [critical] > Added textures/buttons/Mod1.png
  [2026-08-13 23:43:06.809] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_tri_1
  [2026-08-13 23:43:06.809] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL_vtx_cull
  [2026-08-13 23:43:06.809] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL
  [2026-08-13 23:43:06.809] [critical] > Added objects/object_kibako/gSmallMinorCrateDL_vtx_cull
  [2026-08-13 23:43:06.809] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_3
  [2026-08-13 23:43:06.809] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_0
  [2026-08-13 23:43:06.809] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_2
  [2026-08-13 23:43:06.809] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_1
  [2026-08-13 23:43:06.809] [critical] > Added textures/buttons/DPadLeftOutline.png
  [2026-08-13 23:43:06.809] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.809] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_2
  [2026-08-13 23:43:06.810] [critical] > Added objects/object_keyring/gKeyringKeysWaterTempleMQDL
  [2026-08-13 23:43:06.810] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.810] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_3
  [2026-08-13 23:43:06.811] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_0
  [2026-08-13 23:43:06.811] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_1
  [2026-08-13 23:43:06.811] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_2
  [2026-08-13 23:43:06.811] [critical] > Added objects/object_bosskey/gBossKeyIconShadowTempleDL
  [2026-08-13 23:43:06.811] [critical] > Added objects/object_box/gChestLidTokenDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.811] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_3
  [2026-08-13 23:43:06.811] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_tri_2
  [2026-08-13 23:43:06.811] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_tri_1
  [2026-08-13 23:43:06.811] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_cull
  [2026-08-13 23:43:06.811] [critical] > Added objects/object_bosskey/gBossKeyIconSpiritTempleDL
  [2026-08-13 23:43:06.811] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL
  [2026-08-13 23:43:06.812] [critical] > Added objects/object_kibako2/minor_crate_top
  [2026-08-13 23:43:06.812] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL_vtx_1
  [2026-08-13 23:43:06.812] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_0
  [2026-08-13 23:43:06.812] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.812] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_0
  [2026-08-13 23:43:06.812] [critical] > Added objects/object_bosskey/gBossKeyIconSpiritTempleDL_vtx_0
  [2026-08-13 23:43:06.812] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_cull
  [2026-08-13 23:43:06.812] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_material
  [2026-08-13 23:43:06.812] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_2
  [2026-08-13 23:43:06.812] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_3
  [2026-08-13 23:43:06.812] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_tri_1
  [2026-08-13 23:43:06.812] [critical] > Added objects/object_jabbernut/gGiDekuJabbernutDL
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_cull
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL
  [2026-08-13 23:43:06.813] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_0
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_1
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_0
  [2026-08-13 23:43:06.813] [critical] > Added objects/object_keyring/gKeyringIconGerudoFortressDL
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_1
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_2
  [2026-08-13 23:43:06.813] [critical] > Added objects/gameplay_keep/gSoHLeafTex
  [2026-08-13 23:43:06.814] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_3
  [2026-08-13 23:43:06.814] [critical] > Added objects/object_ocarina_c_left_button/gOcarinaCLeftButtonDL
  [2026-08-13 23:43:06.814] [critical] > Added objects/object_housekey/gHouseKeyDL
  [2026-08-13 23:43:06.814] [critical] > Added objects/object_box/gChestLidTokenDL
  [2026-08-13 23:43:06.814] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_cull
  [2026-08-13 23:43:06.816] [critical] > Added objects/object_key/gSmallKeyIconGanonsCastleDL_vtx_0
  [2026-08-13 23:43:06.816] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_4
  [2026-08-13 23:43:06.817] [critical] > Added objects/object_kibako/gSmallMinorCrateDL
  [2026-08-13 23:43:06.817] [critical] > Added objects/object_kibako2/heart_crate_top
  [2026-08-13 23:43:06.817] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_Grass
  [2026-08-13 23:43:06.817] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL
  [2026-08-13 23:43:06.817] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_2
  [2026-08-13 23:43:06.817] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_5
  [2026-08-13 23:43:06.817] [critical] > Added objects/object_kibako/gSmallMinorCrateDL_tri_0
  [2026-08-13 23:43:06.817] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL_tri_0
  [2026-08-13 23:43:06.817] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Horns
  [2026-08-13 23:43:06.817] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL_vtx_0
  [2026-08-13 23:43:06.818] [critical] > Added objects/object_key/gSkeletonKeyDL_vtx_1
  [2026-08-13 23:43:06.818] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_1
  [2026-08-13 23:43:06.818] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_3
  [2026-08-13 23:43:06.818] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_Grass
  [2026-08-13 23:43:06.818] [critical] > Added objects/object_tsubo/PotBase_fairy
  [2026-08-13 23:43:06.818] [critical] > Added objects/object_box/mat_gChestLidMajorDL_MajorSides_layerOpaque
  [2026-08-13 23:43:06.818] [critical] > Added objects/object_keyring/gKeyringIconShadowTempleDL_vtx_0
  [2026-08-13 23:43:06.818] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_1
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_bosskey/gBossKeyIconFireTempleDL
  [2026-08-13 23:43:06.819] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_2
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL
  [2026-08-13 23:43:06.819] [critical] > Added presets/Rando Seed Settings - Hell Mode.json
  [2026-08-13 23:43:06.819] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_3
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_box/gChestBodyFairyDL_vtx_0
  [2026-08-13 23:43:06.819] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_cull
  [2026-08-13 23:43:06.819] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_leaf
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_decal_2_layerOpaque
  [2026-08-13 23:43:06.819] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_0
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_box/mat_gChestBodyJunkDL_JunkFront_layerOpaque
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL
  [2026-08-13 23:43:06.819] [critical] > Added objects/object_box/mat_gChestBodyFairyDL_Front
  [2026-08-13 23:43:06.820] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_1
  [2026-08-13 23:43:06.820] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_2
  [2026-08-13 23:43:06.820] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_3
  [2026-08-13 23:43:06.821] [critical] > Added objects/object_keyring/gKeyringIconGerudoTrainingGroundDL_vtx_0
  [2026-08-13 23:43:06.821] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.821] [critical] > Added objects/object_kibako/mat_gSmallHeartCrateDL_f3dlite_smallcrate_heart
  [2026-08-13 23:43:06.821] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_0
  [2026-08-13 23:43:06.821] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.822] [critical] > Added objects/object_kibako2/mat_gLargeHeartCrateDL_f3dlite_crate_top_heart
  [2026-08-13 23:43:06.822] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_1
  [2026-08-13 23:43:06.822] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_2
  [2026-08-13 23:43:06.822] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_3
  [2026-08-13 23:43:06.822] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL_vtx_0
  [2026-08-13 23:43:06.822] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_material
  [2026-08-13 23:43:06.822] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_cull
  [2026-08-13 23:43:06.822] [critical] > Added objects/object_bosskey/gBossKeyCustomDL_vtx_0
  [2026-08-13 23:43:06.822] [critical] > Added objects/object_kibako/gSmallTokenCrateDL_tri_0
  [2026-08-13 23:43:06.822] [critical] > Added objects/object_triforce_completed/gTriforcePieceCompletedDL
  [2026-08-13 23:43:06.822] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL
  [2026-08-13 23:43:06.822] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potface_mask
  [2026-08-13 23:43:06.823] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potface_token
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_0
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_1
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_2
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_3
  [2026-08-13 23:43:06.823] [critical] > Added objects/object_tsubo/gPotStandardDL
  [2026-08-13 23:43:06.823] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_1
  [2026-08-13 23:43:06.823] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.823] [critical] > Added objects/object_triforce_completed/gTriforcePieceCompletedDL_vtx_0
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_0
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_cull
  [2026-08-13 23:43:06.823] [critical] > Added objects/object_box/mat_gChestBodyMaskDL_Front
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL
  [2026-08-13 23:43:06.823] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_1
  [2026-08-13 23:43:06.824] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Stick_layerOpaque
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_leaf
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassJunkDL_f3dlite_Grass
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_2
  [2026-08-13 23:43:06.824] [critical] > Added objects/object_triforce_piece_1/gTriforcePiece1DL_vtx_0
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_3
  [2026-08-13 23:43:06.824] [critical] > Added objects/object_triforce_piece_1/gTriforcePiece1DL_vtx_1
  [2026-08-13 23:43:06.824] [critical] > Added objects/object_box/mat_gChestBodyJunkDL_JunkSides_layerOpaque
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_0
  [2026-08-13 23:43:06.824] [critical] > Added objects/object_box/gChestBodySmallKeyDL
  [2026-08-13 23:43:06.824] [critical] > Added objects/object_kibako/mat_gSmallMinorCrateDL_f3dlite_smallcrate_minor
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_1
  [2026-08-13 23:43:06.824] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_2
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_3
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_box/mat_gChestBodyTokenDL_TokenFront_layerOpaque
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_tsubo/PotFace_heart
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_bosskey/gBossKeyIconWaterTempleDL_vtx_0
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_0
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_tsubo/PotBase_bosskey
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_gi_grab/mat_gGiGrabDL_power_bracelet_layerOpaque
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_1
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_cull
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_2
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_vtx_0
  [2026-08-13 23:43:06.825] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_3
  [2026-08-13 23:43:06.825] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_vtx_1
  [2026-08-13 23:43:06.826] [critical] > Added objects/object_ocarina_c_right_button/gOcarinaCRightButtonDL_vtx_1
  [2026-08-13 23:43:06.826] [critical] > Added textures/item_name_static/gRocsFeatherItemNameFRATex
  [2026-08-13 23:43:06.826] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_0
  [2026-08-13 23:43:06.826] [critical] > Added objects/object_ocarina_c_right_button/gOcarinaCRightButtonDL_vtx_0
  [2026-08-13 23:43:06.826] [critical] > Added objects/object_gi_climb/gGiClimbDL
  [2026-08-13 23:43:06.826] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_1
  [2026-08-13 23:43:06.826] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_vtx_1
  [2026-08-13 23:43:06.827] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_2
  [2026-08-13 23:43:06.827] [critical] > Added objects/object_key/gSmallKeyIconBottomoftheWellDL_vtx_0
  [2026-08-13 23:43:06.827] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_vtx_0
  [2026-08-13 23:43:06.827] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_3
  [2026-08-13 23:43:06.827] [critical] > Added objects/object_tsubo/PotBase_standard
  [2026-08-13 23:43:06.827] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_flower_bosskey
  [2026-08-13 23:43:06.827] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_cull
  [2026-08-13 23:43:06.828] [critical] > Added objects/object_tsubo/PotBase_mask
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_0
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_1
  [2026-08-13 23:43:06.828] [critical] > Added objects/object_kibako2/mat_gLargeBossKeyCrateDL_f3dlite_crate_top_bosskey
  [2026-08-13 23:43:06.828] [critical] > Added objects/object_box/gBoxChestLockSkullTokenTex
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_2
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_3
  [2026-08-13 23:43:06.828] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_Inside_layerOpaque
  [2026-08-13 23:43:06.828] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_1
